cfg/perftest.cfg CRC:c4ab0e1c Size:3454
models/heroes/faceless_void/base_8b28b4da.vagrp_c CRC:7a88e7dd Size:7923
models/heroes/faceless_void/faceless_void_4c6bae6f.vagrp_c CRC:811429f2 Size:4311
models/heroes/faceless_void/faceless_void_effigy_f360e5f9.vagrp_c CRC:c3283d63 Size:4311
models/heroes/faceless_void/faceless_void_taunt_a7483a61.vagrp_c CRC:2a8be904 Size:3930
models/heroes/faceless_void/item_417599d9.vagrp_c CRC:c7e76fbf Size:4311
models/heroes/faceless_void/item_aeons_3776929b.vagrp_c CRC:1124f28e Size:7029
models/heroes/faceless_void/item_aeons_overrides_viridi_818dbd23.vagrp_c CRC:886bcfac Size:5223
models/heroes/faceless_void/item_bracers_of_aeons_faa98574.vagrp_c CRC:b4a8de81 Size:5195
models/heroes/faceless_void/item_viridi_claw_93b24b72.vagrp_c CRC:e07b935d Size:5977
models/heroes/faceless_void/items_timelord_weapon_head_108b507a.vagrp_c CRC:20de97f5 Size:4693
models/heroes/furion/asset_sequences_06d77486.vagrp_c CRC:5a495b51 Size:6523
models/heroes/furion/base_ba94db0f.vagrp_c CRC:0dd1c447 Size:8852
models/heroes/furion/effigy_b1cb2572.vagrp_c CRC:d4a98ad9 Size:4550
models/heroes/furion/furion_b8e6e65b.vagrp_c CRC:688b5de2 Size:4849
models/heroes/furion/item_c17bbb42.vagrp_c CRC:de81f039 Size:7489
models/heroes/furion/treant_d4b5bd79.vagrp_c CRC:f653302f Size:3766
models/heroes/gyro/asset_sequences_efee741f.vagrp_c CRC:e5caa5c3 Size:2189
models/heroes/gyro/base_2f7f2de4.vagrp_c CRC:b2c5812f Size:12182
models/heroes/gyro/effigy_fe6ad609.vagrp_c CRC:66ac36a7 Size:6818
models/heroes/gyro/gyro_265d16b9.vagrp_c CRC:b3b732ca Size:7096
models/heroes/gyro/gyro_missile_165460c5.vagrp_c CRC:e73bc2c3 Size:716
models/heroes/gyro/item_a3468645.vagrp_c CRC:83d60d8c Size:12110
models/heroes/juggernaut/asset_sequences_574fe21b.vagrp_c CRC:8213c462 Size:2889
models/heroes/juggernaut/base_386fb551.vagrp_c CRC:83a1408a Size:13900
models/heroes/juggernaut/effigy_2593aa77.vagrp_c CRC:13178467 Size:4473
models/heroes/juggernaut/item_9a4f807f.vagrp_c CRC:fa2d5eaf Size:7248
models/heroes/juggernaut/item_odachi_573feed0.vagrp_c CRC:42e504fa Size:10068
models/heroes/juggernaut/jugg_healing_ward_849777fd.vagrp_c CRC:e305ce9b Size:1458
models/heroes/juggernaut/juggernaut_cce213bc.vagrp_c CRC:5c2305c9 Size:4808
models/heroes/keeper_of_the_light/asset_sequences_2844a5dd.vagrp_c CRC:3f4fdb5f Size:2646
models/heroes/keeper_of_the_light/base_19404437.vagrp_c CRC:5e828e8d Size:13213
models/heroes/keeper_of_the_light/effigy_a2781afd.vagrp_c CRC:a5b55f06 Size:7431
models/heroes/keeper_of_the_light/item_e6981dda.vagrp_c CRC:f13905dc Size:8844
models/heroes/keeper_of_the_light/keeper_of_the_light_d09a9915.vagrp_c CRC:67ccd689 Size:7825
models/heroes/keeper_of_the_light/kotl_horsefx_d026321e.vagrp_c CRC:ec7c3770 Size:2279
models/heroes/kunkka/base_7fad2ba3.vagrp_c CRC:ac7b6269 Size:7800
models/heroes/kunkka/effigy_612b2d2d.vagrp_c CRC:61809433 Size:4515
models/heroes/kunkka/ghostship_sim.vagrp_c CRC:1e9ebcc0 Size:4803
models/heroes/kunkka/item_f3d925b7.vagrp_c CRC:f62b6863 Size:6003
models/heroes/kunkka/kunkka_0db9b8be.vagrp_c CRC:b0cea318 Size:4515
models/heroes/lanaya/base_ceade375.vagrp_c CRC:41db9b00 Size:9314
models/heroes/lanaya/effigy_594baee4.vagrp_c CRC:e0d84d29 Size:4606
models/heroes/lanaya/item_a774a050.vagrp_c CRC:34b309c1 Size:9081
models/heroes/lanaya/lanaya_5c083d7f.vagrp_c CRC:187791b3 Size:4904
models/heroes/legion_commander/base_ad237a97.vagrp_c CRC:a5181d65 Size:13553
models/heroes/legion_commander/effigy_930dac7e.vagrp_c CRC:1d84bcc7 Size:6157
models/heroes/legion_commander/item_50e9d681.vagrp_c CRC:941fb602 Size:15618
models/heroes/legion_commander/legion_commander_1b88d249.vagrp_c CRC:8abae9ee Size:6531
models/heroes/lich/base_0a9aa8a0.vagrp_c CRC:13ae79da Size:8287
models/heroes/lich/effigy_0e078007.vagrp_c CRC:b03cede7 Size:4511
models/heroes/lich/item_ca3db290.vagrp_c CRC:12767bd4 Size:4877
models/heroes/lich/lich_21a46bdd.vagrp_c CRC:d2ddb880 Size:4793
models/heroes/life_stealer/base_82660ee2.vagrp_c CRC:1147ff02 Size:11591
models/heroes/life_stealer/effigy_455f6d6e.vagrp_c CRC:5f05838f Size:4955
models/heroes/life_stealer/item_7db0cd99.vagrp_c CRC:a93b7b92 Size:5605
models/heroes/life_stealer/life_stealer_5b1b605f.vagrp_c CRC:668ec746 Size:5294
models/heroes/lina/base_8154adff.vagrp_c CRC:a9e6ef84 Size:10005
models/heroes/lina/effigy_1c4a0fcc.vagrp_c CRC:962584f1 Size:5625
models/heroes/lina/item_5abe7961.vagrp_c CRC:70e11978 Size:6680
models/heroes/lina/lina_02d886ae.vagrp_c CRC:df3b2f6b Size:5906
models/heroes/lone_druid/asset_sequences_39d10b65.vagrp_c CRC:261ecaf7 Size:1408
models/heroes/lone_druid/asset_sequences_61ffa0f9.vagrp_c CRC:7a0491ad Size:7212
models/heroes/lone_druid/asset_sequences_7b3c7a9a.vagrp_c CRC:ead6be95 Size:7212
models/heroes/lone_druid/asset_sequences_7d1297ad.vagrp_c CRC:42a23092 Size:7212
models/heroes/lone_druid/asset_sequences_9a65ac96.vagrp_c CRC:18216ea5 Size:9172
models/heroes/lone_druid/asset_sequences_e074faea.vagrp_c CRC:bbcd2623 Size:7212
models/heroes/lone_druid/base_43291753.vagrp_c CRC:7f18bbff Size:9980
models/heroes/lone_druid/effigy_daedab63.vagrp_c CRC:a24fc3a9 Size:4606
models/heroes/lone_druid/item_16259a68.vagrp_c CRC:2998a6af Size:5673
models/heroes/lone_druid/ld_spirit_bear_lvl1_cb41d93a.vagrp_c CRC:66503067 Size:3640
models/heroes/lone_druid/ld_spirit_bear_lvl2_6918d3b1.vagrp_c CRC:92e7a14b Size:3640
models/heroes/lone_druid/ld_spirit_bear_lvl3_472ea884.vagrp_c CRC:f3a5240f Size:3640
models/heroes/lone_druid/lone_druid_c859cd74.vagrp_c CRC:71f82e44 Size:4942
models/heroes/lone_druid/lone_druid_weapon_fx_73158cdc.vagrp_c CRC:79d92326 Size:990
models/heroes/lone_druid/spirit_bear_5772ce09.vagrp_c CRC:e84e83bd Size:3616
models/heroes/lone_druid/true_form_d32ded9f.vagrp_c CRC:cf17b8e8 Size:3936
models/heroes/luna/base_900bb1b5.vagrp_c CRC:455563bd Size:12163
models/heroes/luna/effigy_f410cd0e.vagrp_c CRC:7c7f2651 Size:7067
models/heroes/luna/item_908e1970.vagrp_c CRC:1feeec76 Size:9514
models/heroes/luna/luna_91193f3e.vagrp_c CRC:d5d21a0c Size:7350
models/heroes/lycan/asset_sequences_08a36634.vagrp_c CRC:3b738ffc Size:8359
models/heroes/lycan/asset_sequences_0d78df37.vagrp_c CRC:4890d1b7 Size:8359
models/heroes/lycan/asset_sequences_1fe70a41.vagrp_c CRC:dfbe6f00 Size:7712
models/heroes/lycan/asset_sequences_2444e2f8.vagrp_c CRC:3e348aba Size:8359
models/heroes/lycan/asset_sequences_2856a71d.vagrp_c CRC:24d57dff Size:7712
models/heroes/lycan/asset_sequences_95acf22b.vagrp_c CRC:fd0cbccc Size:7712
models/heroes/lycan/base_c16911b5.vagrp_c CRC:b993b111 Size:8492
models/heroes/lycan/effigy_ae52e2f8.vagrp_c CRC:ca56c7fe Size:4290
models/heroes/lycan/item_4fc45142.vagrp_c CRC:06e241f8 Size:5369
models/heroes/lycan/lycan_7b50d5a3.vagrp_c CRC:4030d924 Size:4568
models/heroes/lycan/lycan_wolf_31b4a6ee.vagrp_c CRC:76a696a2 Size:4584
models/heroes/lycan/lycan_wolf_lvl2_d9daa4e5.vagrp_c CRC:21e63dd8 Size:4605
models/heroes/lycan/lycan_wolf_lvl3_aa47d46d.vagrp_c CRC:0e5aaf89 Size:4605
models/heroes/lycan/summon_wolves_f5b767eb.vagrp_c CRC:a6b30635 Size:4021
models/heroes/lycan/summon_wolves_lvl2_5412d88e.vagrp_c CRC:02924df5 Size:4042
models/heroes/lycan/summon_wolves_lvl3_9ab9b4a8.vagrp_c CRC:a968b8b2 Size:4042
models/heroes/magnataur/base_23cfb67a.vagrp_c CRC:fd6ea9f0 Size:8918
models/heroes/magnataur/effigy_45e01a84.vagrp_c CRC:1296fd08 Size:4213
models/heroes/magnataur/item_3d05fd91.vagrp_c CRC:ef80834d Size:4622
models/heroes/magnataur/magnataur_5d751b61.vagrp_c CRC:7470ba51 Size:4531
models/heroes/medusa/base_0be57436.vagrp_c CRC:361e0985 Size:11905
models/heroes/medusa/effigy_8c05f66d.vagrp_c CRC:85408c88 Size:7647
models/heroes/medusa/item_fba3f2de.vagrp_c CRC:e54bb618 Size:8947
models/heroes/medusa/medusa_391cd4ea.vagrp_c CRC:16a6793c Size:7946
models/heroes/meepo/base_770e9bc4.vagrp_c CRC:669dbf6b Size:9558
models/heroes/meepo/effigy_1f1ffd5d.vagrp_c CRC:5b573cea Size:4593
models/heroes/meepo/item_bcdfbca6.vagrp_c CRC:b3291147 Size:4961
models/heroes/meepo/meepo_133ddb36.vagrp_c CRC:c92520d3 Size:4875
models/heroes/mirana/base_dddc6860.vagrp_c CRC:65570884 Size:8562
models/heroes/mirana/effigy_288b56f7.vagrp_c CRC:c913b95b Size:5445
models/heroes/mirana/item_99daa22f.vagrp_c CRC:00ecc7ff Size:6893
models/heroes/mirana/item_moon_griffon_ti8_immortal_override_875acc37.vagrp_c CRC:4ff2187f Size:6258
models/heroes/mirana/item_starstorm_ti8_immortal_override_1e3fd82f.vagrp_c CRC:19f211d8 Size:5869
models/heroes/mirana/item_ti8_immortal_cf3082df.vagrp_c CRC:9e501d0c Size:8527
models/heroes/mirana/mirana_9b6b2fa7.vagrp_c CRC:24ccf857 Size:5735
models/heroes/morphling/base_213a674b.vagrp_c CRC:f96587bc Size:7815
models/heroes/morphling/effigy_bee1b469.vagrp_c CRC:aec67058 Size:4006
models/heroes/morphling/item_70122c81.vagrp_c CRC:f165dbf3 Size:5355
models/heroes/morphling/morphling_1e5c4693.vagrp_c CRC:92e535b8 Size:4322
models/heroes/necrolyte/asset_sequences_c5b569ef.vagrp_c CRC:8d62aad8 Size:1861
models/heroes/necrolyte/base_f6b3d324.vagrp_c CRC:55eabc3e Size:11602
models/heroes/necrolyte/effigy_b0120617.vagrp_c CRC:1b86f536 Size:7142
models/heroes/necrolyte/item_5e148953.vagrp_c CRC:6e29ea3b Size:9323
models/heroes/necrolyte/necrolyte_51312d07.vagrp_c CRC:6bd42044 Size:7458
models/heroes/necrolyte/necrolyte_skull_890af77f.vagrp_c CRC:ac3c1430 Size:969
models/heroes/nerubian_assassin/base_ca3317ec.vagrp_c CRC:79005c03 Size:11796
models/heroes/nerubian_assassin/effigy_9354f9d4.vagrp_c CRC:66345d74 Size:5333
models/heroes/nerubian_assassin/item_5bfbebc4.vagrp_c CRC:8049d43d Size:5333
models/heroes/nerubian_assassin/nerubian_assassin_dc6c5e8d.vagrp_c CRC:8c723e54 Size:5706
models/heroes/nightstalker/base_377dedd3.vagrp_c CRC:d0b22941 Size:10040
models/heroes/nightstalker/base_90657a7b.vagrp_c CRC:3d6bca29 Size:9047
models/heroes/nightstalker/base_flying_76989d33.vagrp_c CRC:fdf74adb Size:8491
models/heroes/nightstalker/effigy_0a8eb2c7.vagrp_c CRC:5db74b4d Size:4503
models/heroes/nightstalker/item_494a2a7c.vagrp_c CRC:efbe7631 Size:4595
models/heroes/nightstalker/item_c2a34c38.vagrp_c CRC:1c002aed Size:4926
models/heroes/nightstalker/nightstalker_b6ab71b3.vagrp_c CRC:f50502d2 Size:4838
models/heroes/nightstalker/nightstalker_night_46867f79.vagrp_c CRC:56575474 Size:4259
models/heroes/ogre_magi/base_d8ab904a.vagrp_c CRC:b25c5ec0 Size:8935
models/heroes/ogre_magi/effigy_75b19f64.vagrp_c CRC:b479edf6 Size:4842
models/heroes/ogre_magi/item_b844cff9.vagrp_c CRC:749f4492 Size:5748
models/heroes/ogre_magi/ogre_magi_19426a23.vagrp_c CRC:a9f6a69d Size:5160
models/heroes/omniknight/base_6385f6f9.vagrp_c CRC:350585de Size:8619
models/heroes/omniknight/effigy_9255f807.vagrp_c CRC:1692bc5c Size:4757
models/heroes/omniknight/item_1a6605a4.vagrp_c CRC:aa60e62e Size:5466
models/heroes/omniknight/omniknight_291bf7c4.vagrp_c CRC:f6829112 Size:5091
models/heroes/pangolier/pangolier_heartpiercer_ddddacc6.vagrp_c CRC:360dbb6b Size:2280
models/heroes/pangolier/pangolier_heartpiercer_heart_ab26dbc7.vagrp_c CRC:b46c722f Size:2140
models/heroes/phantom_assassin/base_464de724.vagrp_c CRC:802f0158 Size:10797
models/heroes/phantom_assassin/effigy_b4009379.vagrp_c CRC:bb717a87 Size:4760
models/heroes/phantom_assassin/item_c176de96.vagrp_c CRC:34d2e9a8 Size:7191
models/heroes/phantom_assassin/phantom_assassin_cdd03226.vagrp_c CRC:7a7c4ac4 Size:5132
models/heroes/puck/base_f47f82e5.vagrp_c CRC:aff0dd5c Size:10744
models/heroes/puck/effigy_6aed20bc.vagrp_c CRC:8ff7274e Size:7392
models/heroes/puck/item_705b96a8.vagrp_c CRC:861ccb23 Size:7392
models/heroes/puck/puck_4282864f.vagrp_c CRC:5117d99b Size:7674
models/heroes/pudge/base_d2e4a7ff.vagrp_c CRC:a877c6cf Size:8990
models/heroes/pudge/base_injured_cfa593c2.vagrp_c CRC:0e813373 Size:6064
models/heroes/pudge/effigy_46204c51.vagrp_c CRC:c72192f1 Size:4205
models/heroes/pudge/item_dendi_plus_trapper_harpoon_override_a12fa8e1.vagrp_c CRC:140a008a Size:6449
models/heroes/pudge/item_ftp_dendi_d567b32d.vagrp_c CRC:b6dd1216 Size:5444
models/heroes/pudge/item_ftp_dendi_harpoon_override_486670a8.vagrp_c CRC:2bc0515a Size:5397
models/heroes/pudge/item_harpoon_b0ce6d5f.vagrp_c CRC:298db959 Size:9585
models/heroes/pudge/item_ti7_immortal_f18f2113.vagrp_c CRC:2ff2205e Size:9362
models/heroes/pudge/item_trapper_0c53990d.vagrp_c CRC:2c2200d5 Size:5824
models/heroes/pudge/item_trapper_harpoon_override_dbdf5a04.vagrp_c CRC:d33d9734 Size:6346
models/heroes/pudge/item_trapper_plus_ftp_dendi_f0714f1d.vagrp_c CRC:30f96e57 Size:6273
models/heroes/pudge/item_whalehook_715e5495.vagrp_c CRC:c5394744 Size:5269
models/heroes/pudge/item_whalehook_ti7_immortal_override_55aa615d.vagrp_c CRC:36159791 Size:4998
models/heroes/pudge/pudge_c5a08034.vagrp_c CRC:41e336d1 Size:4485
models/heroes/pudge/taunts_201d7b9c.vagrp_c CRC:9afe7457 Size:4205
models/heroes/queenofpain/asset_sequences_46fe62aa.vagrp_c CRC:3a0550ec Size:1369
models/heroes/queenofpain/asset_sequences_9bf326d5.vagrp_c CRC:d5768c01 Size:1369
models/heroes/queenofpain/base_aef3eb18.vagrp_c CRC:ef5f0d63 Size:10101
models/heroes/queenofpain/effigy_b01d7022.vagrp_c CRC:67668d11 Size:6029
models/heroes/queenofpain/item_4f69e68c.vagrp_c CRC:ea89a360 Size:6415
models/heroes/queenofpain/queenofpain_0ee926bd.vagrp_c CRC:87ff3a11 Size:6365
models/heroes/queenofpain/queenofpain_weapon_fe81bb40.vagrp_c CRC:1a2b8bd8 Size:990
models/heroes/queenofpain/queenofpain_weapon_lvl2_4fb59188.vagrp_c CRC:1a2b8bd8 Size:990
models/heroes/rattletrap/base_41868118.vagrp_c CRC:5fe89c02 Size:7853
models/heroes/rattletrap/effigy_cf83f6f7.vagrp_c CRC:c466a372 Size:4236
models/heroes/rattletrap/item_d457732a.vagrp_c CRC:1b9296df Size:8490
models/heroes/rattletrap/rattletrap_5c0436df.vagrp_c CRC:e1c23d02 Size:4569
models/heroes/razor/base_b9204b95.vagrp_c CRC:8508758e Size:7078
models/heroes/razor/effigy_8afd86ac.vagrp_c CRC:a27775b9 Size:3751
models/heroes/razor/item_a4627bc2.vagrp_c CRC:1c7ae961 Size:4395
models/heroes/razor/razor_4d458f5d.vagrp_c CRC:fb222bcb Size:4030
models/heroes/rubick/arcana_debut_58fe0538.vagrp_c CRC:583f7f3d Size:4494
models/heroes/rubick/base_8f9e4a62.vagrp_c CRC:95dbef45 Size:11089
models/heroes/rubick/base_stolen_spells_a_to_m_42146359.vagrp_c CRC:4f75b706 Size:6739
models/heroes/rubick/base_stolen_spells_n_to_z_6b675675.vagrp_c CRC:69d9428d Size:10066
models/heroes/rubick/effigy_22d7c529.vagrp_c CRC:09e80bcf Size:4050
models/heroes/rubick/item_7ff39a65.vagrp_c CRC:39c07d69 Size:4690
models/heroes/rubick/pudge_arcana_13201e75.vagrp_c CRC:2a4b40e0 Size:4050
models/heroes/rubick/rubick_99baa843.vagrp_c CRC:4c94bd62 Size:4352
models/heroes/rubick/rubick_head_e566c76d.vagrp_c CRC:16f9d9a6 Size:9567
models/heroes/rubick/rubick_tree_fx_d05eaa96.vagrp_c CRC:717ad7ab Size:1595
models/heroes/sand_king/base_f68ad22d.vagrp_c CRC:cb0b4ba2 Size:8680
models/heroes/sand_king/effigy_7c447c72.vagrp_c CRC:3da39239 Size:4016
models/heroes/sand_king/item_071c846e.vagrp_c CRC:7eae7a5c Size:5066
models/heroes/sand_king/sand_king_9891e2e3.vagrp_c CRC:67be3e18 Size:4333
models/heroes/sand_king/sand_king_lvl1_4379871e.vagrp_c CRC:1b856d50 Size:716
models/heroes/sand_king/sand_king_lvl2_37bb3133.vagrp_c CRC:1b856d50 Size:716
models/heroes/sand_king/sand_king_lvl3_b1971db5.vagrp_c CRC:1b856d50 Size:716
models/heroes/shadow_demon/base_45e5ab37.vagrp_c CRC:393c64b7 Size:8588
models/heroes/shadow_demon/effigy_1c472771.vagrp_c CRC:64991cb6 Size:4824
models/heroes/shadow_demon/item_4593728a.vagrp_c CRC:aa33d7b1 Size:6754
models/heroes/shadow_demon/shadow_demon_c6aa2ae2.vagrp_c CRC:d28814df Size:5163
models/heroes/shadow_fiend/asset_sequences_9067bd9e.vagrp_c CRC:15ba10b8 Size:3123
models/heroes/shadow_fiend/base_30b3a4b3.vagrp_c CRC:cbf92fc4 Size:11849
models/heroes/shadow_fiend/effigy_d3242743.vagrp_c CRC:e8666c9f Size:5653
models/heroes/shadow_fiend/item_7056c286.vagrp_c CRC:2762d8ee Size:7586
models/heroes/shadow_fiend/shadow_fiend_0ec4aa4d.vagrp_c CRC:4c455b6a Size:5989
models/heroes/shadow_fiend/shadow_fiend_wings_c96e1b32.vagrp_c CRC:1180931d Size:2732
models/heroes/shadowshaman/base_7bbc81a3.vagrp_c CRC:94ab733f Size:12373
models/heroes/shadowshaman/effigy_fa5d4670.vagrp_c CRC:3dfffb43 Size:4823
models/heroes/shadowshaman/item_e8fe3f75.vagrp_c CRC:f3f9aa3d Size:4823
models/heroes/shadowshaman/shadowshaman_91f7da24.vagrp_c CRC:10af1475 Size:5160
models/heroes/shredder/base_7b00e42d.vagrp_c CRC:fd4ef6fb Size:10237
models/heroes/shredder/effigy_44bd7a22.vagrp_c CRC:0f5c7e6a Size:4519
models/heroes/shredder/item_380defb1.vagrp_c CRC:cc8ff859 Size:4519
models/heroes/shredder/shredder_3695ff4c.vagrp_c CRC:e8926ea5 Size:4835
models/heroes/slardar/base_a6821fd6.vagrp_c CRC:b2fc296e Size:10298
models/heroes/slardar/effigy_8e2904c2.vagrp_c CRC:848cfc90 Size:5900
models/heroes/slardar/injured_edd7bc8b.vagrp_c CRC:84478beb Size:7761
models/heroes/slardar/item_995941ff.vagrp_c CRC:fc2d4563 Size:7180
models/heroes/slardar/slardar_7e0d8854.vagrp_c CRC:9fa55db3 Size:6199
models/heroes/slark/base_071ea9ce.vagrp_c CRC:ec1965a8 Size:9146
models/heroes/slark/effigy_d373aef3.vagrp_c CRC:5bafdcb8 Size:4991
models/heroes/slark/item_abefd0c5.vagrp_c CRC:f7038ad3 Size:9089
models/heroes/slark/slark_animations_c9439642.vagrp_c CRC:f8cab61c Size:5317
models/heroes/sniper/base_1ece3300.vagrp_c CRC:84893558 Size:8864
models/heroes/sniper/base_4cb0a90a.vagrp_c CRC:ed5a95de Size:8864
models/heroes/sniper/base_61638f02.vagrp_c CRC:53e941a2 Size:8864
models/heroes/sniper/base_bfc23232.vagrp_c CRC:ef2fd92d Size:8864
models/heroes/sniper/effigy_8012aad1.vagrp_c CRC:9df6b02f Size:4569
models/heroes/sniper/effigy_828ce384.vagrp_c CRC:9df6b02f Size:4569
models/heroes/sniper/effigy_c5254e62.vagrp_c CRC:9df6b02f Size:4569
models/heroes/sniper/effigy_f72493bd.vagrp_c CRC:9df6b02f Size:4569
models/heroes/sniper/item_501cdbed.vagrp_c CRC:51ed6f45 Size:8825
models/heroes/sniper/item_7b9b19f6.vagrp_c CRC:1bc7e85a Size:8825
models/heroes/sniper/item_85f8fb30.vagrp_c CRC:8cbdd26e Size:8825
models/heroes/sniper/item_f0e6584b.vagrp_c CRC:4158ccdd Size:8825
models/heroes/sniper/sniper_87bcce9c.vagrp_c CRC:b80d29fe Size:4569
models/heroes/sniper/sniper_lvl1_a70d75b1.vagrp_c CRC:b80d29fe Size:4569
models/heroes/sniper/sniper_lvl2_7baab31b.vagrp_c CRC:b80d29fe Size:4569
models/heroes/sniper/sniper_lvl3_1514f8e6.vagrp_c CRC:b80d29fe Size:4569
models/heroes/spectre/base_592ff30a.vagrp_c CRC:b6b41856 Size:7057
models/heroes/spectre/effigy_b454e1ae.vagrp_c CRC:b24a4f0d Size:4249
models/heroes/spectre/item_c6cc4d2d.vagrp_c CRC:c5adba62 Size:4615
models/heroes/spectre/spectre_6dd5784e.vagrp_c CRC:c4210fb1 Size:4249
models/heroes/spectre/spectre_dress_db213cc2.vagrp_c CRC:1b856d50 Size:716
models/heroes/spirit_breaker/base_bfaf9954.vagrp_c CRC:19e44c71 Size:9473
models/heroes/spirit_breaker/effigy_a802ea0c.vagrp_c CRC:07b8c541 Size:4613
models/heroes/spirit_breaker/item_a49f71de.vagrp_c CRC:559dabd1 Size:6023
models/heroes/spirit_breaker/spirit_breaker_1e330b84.vagrp_c CRC:2da6f9ef Size:4968
models/heroes/storm_spirit/base_0800c2f9.vagrp_c CRC:11ca353f Size:12061
models/heroes/storm_spirit/effigy_aaab022e.vagrp_c CRC:bbb284b7 Size:5858
models/heroes/storm_spirit/item_e5e68806.vagrp_c CRC:0f3733e7 Size:9951
models/heroes/storm_spirit/storm_spirit_950567fa.vagrp_c CRC:5ef8cc21 Size:6194
models/heroes/sven/sven_5d03a1db.vagrp_c CRC:41ad2a0f Size:4680
models/heroes/sven/sven_base_sequences_a2d8d6e9.vagrp_c CRC:84d0ef65 Size:116191
models/heroes/sven/sven_effigy_sequences_2559919e.vagrp_c CRC:738b2bcd Size:37791
models/heroes/sven/sven_item_sequences_05550037.vagrp_c CRC:d723c118 Size:173423
models/heroes/sven/sven_taunt_30be39fc.vagrp_c CRC:6221cfe9 Size:4399
models/heroes/techies/asset_sequences_49654069.vagrp_c CRC:d8b362dc Size:2096
models/heroes/techies/base_c75ce90b.vagrp_c CRC:ae6bbd3b Size:12874
models/heroes/techies/effigy_84176b0f.vagrp_c CRC:20b632ad Size:8112
models/heroes/techies/fx_techies_remotebomb_8e57ea0d.vagrp_c CRC:658cb54b Size:1180
models/heroes/techies/item_a97b2482.vagrp_c CRC:531423e8 Size:12605
models/heroes/techies/techies_12dd5d2a.vagrp_c CRC:e61824ef Size:8411
models/heroes/terrorblade/asset_sequences_0f13c3e5.vagrp_c CRC:1a3e284e Size:7944
models/heroes/terrorblade/asset_sequences_1aaeb396.vagrp_c CRC:418bd1a9 Size:7944
models/heroes/terrorblade/asset_sequences_6a3b21a9.vagrp_c CRC:05f2bab8 Size:8365
models/heroes/terrorblade/asset_sequences_d7e1eff4.vagrp_c CRC:8ee9f101 Size:7944
models/heroes/terrorblade/demon_b8497465.vagrp_c CRC:7c4a8deb Size:4314
models/heroes/terrorblade/demon_lvl2_da0e9a0b.vagrp_c CRC:74878d0c Size:4335
models/heroes/terrorblade/demon_lvl3_f4331875.vagrp_c CRC:16b7f3ae Size:4335
models/heroes/terrorblade/terrorblade_87f589cb.vagrp_c CRC:e791239d Size:4194
